9c1efc4d8f966ab5073457242cde2ea48d4f1a98,9,7
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,10,13
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,11,7
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,12,1
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,13,0
2fcb4605371cf09cee541ed94e1438b86abfa7e1,0,8
2fcb4605371cf09cee541ed94e1438b86abfa7e1,1,1
2fcb4605371cf09cee541ed94e1438b86abfa7e1,2,0
2fcb4605371cf09cee541ed94e1438b86abfa7e1,3,1
2fcb4605371cf09cee541ed94e1438b86abfa7e1,4,16
2fcb4605371cf09cee541ed94e1438b86abfa7e1,5,1
2fcb4605371cf09cee541ed94e1438b86abfa7e1,6,2
2fcb4605371cf09cee541ed94e1438b86abfa7e1,7,2
2fcb4605371cf09cee541ed94e1438b86abfa7e1,8,7
2fcb4605371cf09cee541ed94e1438b86abfa7e1,9,5
2fcb4605371cf09cee541ed94e1438b86abfa7e1,10,10
2fcb4605371cf09cee541ed94e1438b86abfa7e1,11,7
2fcb4605371cf09cee541ed94e1438b86abfa7e1,12,0
2fcb4605371cf09cee541ed94e1438b86abfa7e1,13,4
a866a61aec27e0eceba7f17deed537519f702c58,0,4
a866a61aec27e0eceba7f17deed537519f702c58,1,15
a866a61aec27e0eceba7f17deed537519f702c58,2,17
a866a61aec27e0eceba7f17deed537519f702c58,3,0
a866a61aec27e0eceba7f17deed537519f702c58,4,42
a866a61aec27e0eceba7f17deed537519f702c58,5,5
a866a61aec27e0eceba7f17deed537519f702c58,6,8
a866a61aec27e0eceba7f17deed537519f702c58,7,2
a866a61aec27e0eceba7f17deed537519f702c58,8,23
a866a61aec27e0eceba7f17deed537519f702c58,9,15
a866a61aec27e0eceba7f17deed537519f702c58,10,8
a866a61aec27e0eceba7f17deed537519f702c58,11,17
a866a61aec27e0eceba7f17deed537519f702c58,12,1
a866a61aec27e0eceba7f17deed537519f702c58,13,27
7c58a57e4153acdbf1ca54d4b670a7029403f64e,0,1
7c58a57e4153acdbf1ca54d4b670a7029403f64e,1,30
7c58a57e4153acdbf1ca54d4b670a7029403f64e,2,0
7c58a57e4153acdbf1ca54d4b670a7029403f64e,3,25
7c58a57e4153acdbf1ca54d4b670a7029403f64e,4,18
7c58a57e4153acdbf1ca54d4b670a7029403f64e,5,22
7c58a57e4153acdbf1ca54d4b670a7029403f64e,6,56
7c58a57e4153acdbf1ca54d4b670a7029403f64e,7,5
7c58a57e4153acdbf1ca54d4b670a7029403f64e,8,2
7c58a57e4153acdbf1ca54d4b670a7029403f64e,9,7
7c58a57e4153acdbf1ca54d4b670a7029403f64e,10,7
7c58a57e4153acdbf1ca54d4b670a7029403f64e,11,6
7c58a57e4153acdbf1ca54d4b670a7029403f64e,12,0
7c58a57e4153acdbf1ca54d4b670a7029403f64e,13,41
bef229ad12c95dbdd0788d87528cc8edf2093c0a,0,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,1,1
bef229ad12c95dbdd0788d87528cc8edf2093c0a,2,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,3,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,4,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,5,11
bef229ad12c95dbdd0788d87528cc8edf2093c0a,6,3
bef229ad12c95dbdd0788d87528cc8edf2093c0a,7,1
bef229ad12c95dbdd0788d87528cc8edf2093c0a,8,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,9,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,10,0
bef229ad12c95dbdd0788d87528cc8edf2093c0a,11,2
bef229ad12c95dbdd0788d87528cc8edf2093c0a,12,7
bef229ad12c95dbdd0788d87528cc8edf2093c0a,13,0
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,0,5
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,1,8
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,2,6
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,3,0
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,4,12
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,5,9
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,6,7
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,7,0
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,8,0
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,9,5
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,10,4
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,11,0
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,12,7
05b7dfc3ddae37cd191fe8182b7b7e1b35c5bbef,13,0
